,11-Feb-2020,10-Feb-2020,9-Feb-2020,8-Feb-2020,7-Feb-2020,6-Feb-2020,5-Feb-2020,4-Feb-2020,3-Feb-2020,2-Feb-2020,1-Feb-2020,31-Jan-2020,30-Jan-2020,29-Jan-2020,28-Jan-2020,27-Jan-2020,2-Feb-2020,1-Feb-2020,31-Jan-2020,30-Jan-2020,29-Jan-2020,28-Jan-2020,27-Jan-2020,26-Jan-2020,1-Feb-2020,31-Jan-2020,30-Jan-2020,29-Jan-2020,28-Jan-2020,27-Jan-2020,26-Jan-2020,25-Jan-2020,24-Jan-2020,23-Jan-2020,22-Jan-2020,21-Jan-2020,20-Jan-2020,19-Jan-2020,18-Jan-2020,17-Jan-2020,16-Jan-2020,15-Jan-2020,14-Jan-2020,13-Jan-2020,12-Jan-2020,11-Jan-2020,10-Jan-2020,9-Jan-2020
00 - 01,19.62,11.32,23.14,25.07,33.32,24.2,25.44,20.79,15.92,19.9,19,24.03,29,25.7,27.25,25.3,19.9,19,24.03,29,25.7,27.25,25.3,34.19,19,24.03,29,25.7,27.25,25.3,34.19,27.1,35.19,37.91,29.99,30.77,34.24,33.1,27.34,27.36,28.81,25.18,23.1,29.13,25.26,35.01,28,34.08
01 - 02,20,9.75,15.46,24.28,32.18,23.83,25,17.41,15.55,14.91,23.5,18.38,27.46,26.93,26.84,26.6,14.91,23.5,18.38,27.46,26.93,26.84,26.6,33.3,23.5,18.38,27.46,26.93,26.84,26.6,33.3,28.11,35.72,35,29.99,31,34.01,30.71,27.2,27.16,29.54,23,19.67,26.8,23.79,34,27.6,32.2
02 - 03,19.34,9.11,14.14,23.98,28.1,23.82,24.43,16.24,14.38,15.88,21,19.75,25.54,20.36,25.64,25.21,15.88,21,19.75,25.54,20.36,25.64,25.21,32.4,21,19.75,25.54,20.36,25.64,25.21,32.4,27.3,35.18,30.1,28.99,28.57,33.08,28.88,26.71,26.58,29.18,21.66,14.61,25.47,25.1,31.43,28.12,32.56
03 - 04,12.04,2.79,9.18,22.9,25,24.42,23.63,12.56,9.29,16.55,15.51,17.29,24.9,20.83,24.99,23.39,16.55,15.51,17.29,24.9,20.83,24.99,23.39,29.84,15.51,17.29,24.9,20.83,24.99,23.39,29.84,26.5,34.12,34.34,30.3,30.26,32.1,28.7,25.96,25.71,28.34,21.19,8.93,24.95,23.75,29.14,26.75,32.11
04 - 05,12.12,2.6,7.54,21.75,25,25.25,24.83,12.03,10.94,33.56,15.25,16.21,24.99,21.4,25.1,21.16,33.56,15.25,16.21,24.99,21.4,25.1,21.16,29.33,15.25,16.21,24.99,21.4,25.1,21.16,29.33,27.1,34.47,34.44,31.67,31,31.5,27.63,26.01,26.01,28.3,11.1,8.24,25.12,23.31,28.84,27.07,29
05 - 06,14.91,9.32,4.95,20.12,26.35,27.92,26.62,15.88,11.18,35.34,19.9,20.39,26.61,25.8,26.13,24.6,35.34,19.9,20.39,26.61,25.8,26.13,24.6,28.1,19.9,20.39,26.61,25.8,26.13,24.6,28.1,27.1,30,29.99,31.83,29.56,33.12,27,26.55,27.97,28.86,19.29,17.29,27.32,23.58,28.43,27.95,29
06 - 07,22.82,15.33,6.08,22.34,34.42,32.9,37.54,24.88,26.78,36.53,22.6,25.4,31.83,29.03,26.5,21.4,36.53,22.6,25.4,31.83,29.03,26.5,21.4,28.11,22.6,25.4,31.83,29.03,26.5,21.4,28.11,29,42.45,47,38.43,33.44,45.63,27.7,27.35,30.06,38.47,28.56,27.4,37.87,24.9,28.85,29.18,35.28
07 - 08,34.32,31.65,13.93,25.54,47.6,43.15,44.91,29.7,36.49,36.88,25.76,37.67,45.9,41.12,41.64,28.4,36.88,25.76,37.67,45.9,41.12,41.64,28.4,29.49,25.76,37.67,45.9,41.12,41.64,28.4,29.49,35,58.29,58.74,49.26,48.24,55.67,29.91,30.1,40.19,44.97,38.26,31.74,48.64,29.6,30.29,43.29,46.5
08 - 09,34.9,42.58,20,28.05,56.74,44.88,49.16,35.01,39.97,36,29.9,40.11,46.2,44.41,44.94,40.65,36,29.9,40.11,46.2,44.41,44.94,40.65,31.17,29.9,40.11,46.2,44.41,44.94,40.65,31.17,39.9,66.74,66.62,60.65,63.39,60,31.47,32.24,43.8,52.4,36.73,35.91,52.93,28.6,35.68,47.4,47.85
09 - 10,37.76,41.89,28.59,29.07,47,47.8,44.78,34.9,39.26,38.13,32.74,43.15,49.04,41.85,44.33,38.9,38.13,32.74,43.15,49.04,41.85,44.33,38.9,34.09,32.74,43.15,49.04,41.85,44.33,38.9,34.09,43.34,65,64.86,64.25,65.41,57.01,35.14,38.65,43.19,47,33.91,39.57,49.89,28.6,40,53.63,45.68
10 - 11,29.5,38.75,25.84,29.5,41.81,42.62,41.37,29.9,35.52,47.25,41.35,40,50.09,40.82,42.47,41.2,47.25,41.35,40,50.09,40.82,42.47,41.2,38.37,41.35,40,50.09,40.82,42.47,41.2,38.37,45.77,61.12,61.68,65.01,60.8,50.63,35.2,35,44.32,43.51,30,39.85,48.89,28.6,37.97,54.33,43.61
11 - 12,22.6,29.4,30,30,38.52,40.81,40,29.03,32.97,29.43,38.88,37.95,48.31,35.57,37.4,37.41,29.43,38.88,37.95,48.31,35.57,37.4,37.41,41.05,38.88,37.95,48.31,35.57,37.4,37.41,41.05,44.7,58.84,57.42,60.78,55.11,48.17,34.45,29.9,43.82,42.1,31.23,39.87,47.2,30.9,37.9,50.39,40
12 - 13,22.4,24,43.42,32.47,37.16,39.25,37.07,27.07,29.08,34.55,36.92,39,46.05,29.9,33.98,29,34.55,36.92,39,46.05,29.9,33.98,29,41.86,36.92,39,46.05,29.9,33.98,29,41.86,43.36,56.61,55.36,58,47.76,43.96,33.36,29.9,41.37,40.1,30.64,35,47,30.9,34.7,42.56,37.06
13 - 14,22.5,27.4,42.4,29,34.43,38.01,35.16,26.43,28.38,32.8,34.6,32.5,40,32.4,30,34.6,32.8,34.6,32.5,40,32.4,30,34.6,38.23,34.6,32.5,40,32.4,30,34.6,38.23,39.38,53.29,53.68,58.42,45.44,43.02,29.9,34.9,39.98,40.66,30,30,45.95,29.5,32.98,37.71,34.04
14 - 15,24,27.4,42.4,26.8,32.53,37.94,35.17,29.9,28.73,32.5,29,29,37.53,34.24,28,42.22,32.5,29,29,37.53,34.24,28,42.22,36.03,29,29,37.53,34.24,28,42.22,36.03,37.18,52,51.2,50.07,47.98,43.11,28.74,34.78,39.02,41.41,35,34.49,45,30.9,31.45,37.27,32.9
15 - 16,27.48,29.4,32,29.92,31.84,38.06,37.13,29.05,28.29,32.39,29.9,30.07,35.51,37.92,28.2,44.32,32.39,29.9,30.07,35.51,37.92,28.2,44.32,34.56,29.9,30.07,35.51,37.92,28.2,44.32,34.56,40.51,53.06,53.54,52.4,47.71,44.95,29.75,35.09,41.49,43.85,36.17,32.99,45.35,29.9,32.25,37.73,32.54
16 - 17,28.83,34.5,26.35,37.1,37.52,39.09,40.25,31.42,32.47,28.08,25.68,28.1,37.53,39.02,30,42.84,28.08,25.68,28.1,37.53,39.02,30,42.84,34.79,25.68,28.1,37.53,39.02,30,42.84,34.79,42.44,54.01,54.75,55.63,49.98,46,31.02,37.27,42.24,44.96,39.23,32.38,43.53,30.23,32.55,42.69,33.21
17 - 18,30.78,37.36,34.9,39.18,40.42,45.67,45.22,39.92,37.62,38.41,40.38,33.78,43.71,42.89,39.83,47.08,38.41,40.38,33.78,43.71,42.89,39.83,47.08,39.99,40.38,33.78,43.71,42.89,39.83,47.08,39.99,46.25,60.79,62.35,62.07,60.58,55.91,42.11,41.3,45.63,43.08,48.74,38,46.81,35.22,40.62,48.94,42.93
18 - 19,38,46.36,40,41.3,39.93,46.83,45.83,41.3,37.99,40.05,40.71,37.05,43.01,45.01,39.98,51.21,40.05,40.71,37.05,43.01,45.01,39.98,51.21,42,40.71,37.05,43.01,45.01,39.98,51.21,42,49.99,65.1,68.64,65.09,67.15,57.05,44.24,43.04,46,41.99,44.9,35.1,45.27,46.87,44.5,52,45.86
19 - 20,28,42.7,44.85,38.71,35.47,47.21,45.66,42.07,36.57,36.93,35.36,32.58,41.1,45.1,30.79,47.12,36.93,35.36,32.58,41.1,45.1,30.79,47.12,29.78,35.36,32.58,41.1,45.1,30.79,47.12,29.78,45.84,59.55,60.4,59.58,57.19,54.02,43.89,41.91,44.66,38.86,44.21,30.1,41.78,46.47,33.76,47.68,41.03
20 - 21,29.9,29.7,36.29,31.29,32.23,43.63,40.6,39.75,31,27.05,27.99,29.36,31.13,40.39,26.59,39.9,27.05,27.99,29.36,31.13,40.39,26.59,39.9,29.98,27.99,29.36,31.13,40.39,26.59,39.9,29.98,38.5,45.14,55.53,52.52,49.67,48.68,41.14,37.4,40.99,32.22,34.01,30,31.9,46.51,32,45.03,32.96
21 - 22,28.89,24,27.3,26.84,27.93,37.98,33,30.13,27.16,21.99,30,29,29.04,33.02,28.2,30.3,21.99,30,29,29.04,33.02,28.2,30.3,27.4,30,29,29.04,33.02,28.2,30.3,27.4,29.5,43.27,47.16,47.01,40.43,44.48,36.74,35.13,33.9,30.8,29.9,31.16,26.97,32.07,28.39,41.29,30.9
22 - 23,28,23.3,23.1,27.39,27.35,37.66,30,30.36,27.13,23.87,37.69,29,28.97,29.79,28,30,23.87,37.69,29,28.97,29.79,28,30,26.91,37.69,29,28.97,29.79,28,30,26.91,27.1,42.51,43.9,43.99,35,40.42,40,32.4,33.38,30,33.9,29.16,26.37,38.1,29.9,39.9,31.02
23 - 00,21.73,15.1,13.78,26.4,25,33.58,24.9,31.88,24.76,17.38,24.7,25.4,29.16,27.59,25.3,28.4,17.38,24.7,25.4,29.16,27.59,25.3,28.4,26.09,24.7,25.4,29.16,27.59,25.3,28.4,26.09,27.5,33.5,40.37,39.04,30,32,36.15,33.4,33,29.32,30.73,27.5,23.98,29.9,26.5,33.04,29.7
